timestamp,value
5796,51
5797,43
5798,64
5799,58
5800,58
5801,82
5802,75
5803,44
5804,52
5805,37
5806,42
5807,38
5808,58
5809,49
5810,34
5811,44
5812,49
5813,45
5814,54
5815,45
5816,27
5817,33
5818,42
5819,60
5820,49
5821,57
5822,74
5823,35
5824,37
5825,41
5826,31
5827,47
5828,48
5829,40
5830,44
5831,54
5832,29
5833,37
5834,27
5835,39
5836,28
5837,24
5838,22
5839,33
5840,41
5841,37
5842,30
5843,22
5844,26
5845,53
5846,51
5847,52
5848,49
5849,47
5850,91
5851,45
5852,39
5853,53
5854,47
5855,56
5856,32
5857,26
5858,23
5859,20
5860,23
5861,15
5862,21
5863,25
5864,29
5865,16
5866,19
5867,22
5868,29
5869,35
5870,26
5871,26
5872,31
5873,41
5874,31
5875,16
5876,27
5877,24
5878,32
5879,18
5880,40
5881,35
5882,16
5883,25
5884,27
5885,28
5886,25
5887,33
5888,21
5889,30
5890,26
5891,41
5892,17
5893,21
5894,19
5895,23
5896,44
5897,34
5898,21
5899,30
5900,31
5901,27
5902,20
5903,42
5904,51
5905,36
5906,30
5907,31
5908,52
5909,20
5910,14
5911,18
5912,37
5913,47
5914,43
5915,33
5916,35
5917,54
5918,39
5919,30
5920,42
5921,29
5922,43
5923,34
5924,36
5925,52
5926,32
5927,23
5928,30
5929,31
5930,57
5931,36
5932,47
5933,62
5934,69
5935,72
5936,57
5937,66
5938,60
5939,55
5940,67
5941,68
5942,61
5943,82
5944,72
5945,70
5946,54
5947,53
5948,68
5949,70
5950,106
5951,91
5952,63
5953,71
5954,70
5955,74
5956,58
5957,67
5958,75
5959,54
5960,81
5961,64
5962,67
5963,75
5964,86
5965,82
5966,80
5967,67
5968,73
5969,47
5970,74
5971,49
5972,50
5973,54
5974,49
5975,65
5976,59
5977,44
5978,41
5979,51
5980,54
5981,66
5982,52
5983,80
5984,63
5985,53
5986,68
5987,53
5988,94
5989,74
5990,53
5991,38
5992,61
5993,63
5994,77
5995,65
5996,56
5997,52
5998,74
5999,73
6000,72
6001,108
6002,67
6003,52
6004,104
6005,69
6006,62
6007,62
6008,51
6009,61
6010,78
6011,65
6012,56
6013,40
6014,52
6015,54
6016,63
6017,78
6018,56
6019,57
6020,42
6021,63
6022,82
6023,70
6024,75
6025,55
6026,67
6027,52
6028,68
6029,103
6030,63
6031,54
6032,58
6033,95
6034,107
6035,79
6036,91
6037,119
6038,78
6039,106
6040,78
6041,60
6042,72
6043,69
6044,47
6045,35
6046,51
6047,56
6048,92
6049,120
6050,86
6051,98
6052,83
6053,61
6054,66
6055,75
6056,76
6057,55
6058,79
6059,68
6060,98
6061,67
6062,70
6063,57
6064,80
6065,74
6066,70
6067,91
6068,77
6069,46
6070,47
6071,57
6072,56
6073,64
6074,40
6075,58
6076,70
6077,48
6078,68
6079,57
6080,70
6081,84
6082,90
6083,82
6084,72
6085,85
6086,73
6087,77
6088,83
6089,58
6090,52
6091,65
6092,89
6093,63
6094,79
6095,70
6096,76
6097,76
6098,71
6099,59
6100,60
6101,57
6102,50
6103,39
6104,56
6105,57
6106,69
6107,59
6108,51
6109,63
6110,66
6111,40
6112,53
6113,54
6114,54
6115,54
6116,36
6117,44
6118,29
6119,40
6120,36
6121,43
6122,34
6123,27
6124,35
6125,37
6126,18
6127,26
6128,34
6129,42
6130,35
6131,22
6132,37
6133,28
6134,28
6135,26
6136,35
6137,37
6138,29
6139,43
6140,28
6141,42
6142,31
6143,18
6144,30
6145,35
6146,33
6147,28
6148,31
6149,17
6150,16
6151,42
6152,33
6153,21
6154,31
6155,31
6156,18
6157,27
6158,37
6159,19
6160,29
6161,34
6162,33
6163,44
6164,49
6165,18
6166,30
6167,22
6168,26
6169,36
6170,60
6171,24
6172,30
6173,20
6174,30
6175,42
6176,45
6177,23
6178,18
6179,13
6180,21
6181,33
6182,24
6183,27
6184,25
6185,17
6186,24
6187,23
6188,29
6189,14
6190,29
6191,26
6192,17
6193,23
6194,25
6195,22
6196,19
6197,25
6198,28
6199,36
6200,26
6201,18
6202,17
6203,20
6204,22
6205,35
6206,35
6207,27
6208,29
6209,37
6210,41
6211,56
6212,33
6213,22
6214,33
6215,39
6216,41
6217,31
6218,33
6219,49
6220,62
6221,39
6222,55
6223,52
6224,72
6225,59
6226,56
6227,43
6228,51
6229,61
6230,64
6231,80
6232,83
6233,73
6234,74
6235,68
6236,56
6237,74
6238,69
6239,80
6240,89
6241,77
6242,69
6243,69
6244,97
6245,98
6246,101
6247,93
6248,104
6249,80
6250,93
6251,71
6252,72
6253,82
6254,77
6255,77
6256,67
6257,79
6258,98
6259,125
6260,79
6261,79
6262,71
6263,62
6264,79
6265,90
6266,52
6267,64
6268,78
6269,73
6270,58
6271,74
6272,48
6273,58
6274,102
6275,85
6276,82
6277,65
6278,69
6279,75
6280,78
6281,57
6282,45
6283,39
6284,52
6285,52
6286,72
6287,44
6288,65
6289,91
6290,55
6291,61
6292,60
6293,67
6294,55
6295,67
6296,85
6297,38
6298,60
6299,54
6300,52
6301,60
6302,60
6303,37
6304,45
6305,54
6306,33
6307,51
6308,52
6309,55
6310,40
6311,56
6312,64
6313,86
6314,72
6315,49
6316,54
6317,55
6318,59
6319,74
6320,73
6321,56
6322,82
6323,78
6324,82
6325,67
6326,67
6327,73
6328,71
6329,83
6330,110
6331,79
6332,98
6333,66
6334,44
6335,40
6336,43
6337,62
6338,45
6339,44
6340,55
6341,47
6342,51
6343,52
6344,45
6345,39
6346,46
6347,42
6348,51
6349,54
6350,46
6351,49
6352,42
6353,65
6354,53
6355,95
6356,195
6357,122
6358,99
6359,95
6360,92
6361,68
6362,64
6363,82
6364,68
6365,62
6366,57
6367,56
6368,421
6369,196
6370,139
6371,138
6372,88
6373,97
6374,108
6375,93
6376,103
6377,83
6378,78
6379,77
6380,88
6381,68
6382,62
6383,66
6384,55
6385,78
6386,71
6387,64
6388,70
6389,67
6390,72
6391,77
6392,66
6393,54
6394,67
6395,39
6396,44
6397,49
6398,41
6399,60
6400,71
6401,71
6402,37
6403,46
6404,43
6405,60
6406,44
6407,37
6408,55
6409,53
6410,27
6411,33
6412,22
6413,35
6414,36
6415,54
6416,20
6417,23
6418,55
6419,36
6420,31
6421,32
6422,23
6423,30
6424,29
6425,29
6426,23
6427,36
6428,48
6429,33
6430,45
6431,32
6432,37
6433,32
6434,32
6435,27
6436,27
6437,29
6438,35
6439,35
6440,32
6441,28
6442,25
6443,30
6444,23
6445,26
6446,28
6447,40
6448,23
6449,30
6450,26
6451,19
6452,35
6453,24
6454,15
6455,21
6456,28
6457,16
6458,20
6459,20
6460,25
6461,38
6462,35
6463,19
6464,35
6465,22
6466,28
6467,25
6468,20
6469,12
6470,27
6471,38
6472,34
6473,21
6474,23
6475,22
6476,42
6477,34
6478,26
6479,35
6480,24
6481,29
6482,18
6483,21
6484,30
6485,23
6486,28
6487,45
6488,39
6489,46
6490,43
6491,27
6492,48
6493,64
6494,41
6495,31
6496,33
6497,35
6498,27
6499,43
6500,50
6501,43
6502,32
6503,25
6504,29
6505,53
6506,65
6507,33
6508,51
6509,35
6510,22
6511,31
6512,54
6513,61
6514,49
6515,58
6516,50
6517,49
6518,69
6519,45
6520,51
6521,66
6522,48
6523,65
6524,61
6525,73
6526,55
6527,46
6528,38
6529,31
6530,44
6531,37
6532,41
6533,71
6534,55
6535,77
6536,55
6537,56
6538,66
6539,71
6540,82
6541,69
6542,77
6543,74
6544,94
6545,72
6546,77
6547,61
6548,45
6549,48
6550,63
6551,33
6552,54
6553,62
6554,58
6555,67
6556,77
6557,71
6558,65
6559,66
6560,57
6561,63
6562,40
6563,61
6564,51
6565,58
6566,54
6567,61
6568,47
6569,49
6570,46
6571,43
6572,72
6573,89
6574,62
6575,67
6576,83
6577,69
6578,48
6579,51
6580,99
6581,45
6582,60
6583,69
6584,50
6585,50
6586,72
6587,66
6588,55
6589,40
6590,51
6591,50
6592,64
6593,69
6594,43
6595,50
6596,43
6597,59
6598,54
6599,40
6600,55
6601,39
6602,47
6603,52
6604,47
6605,60
6606,55
6607,50
6608,40
6609,41
6610,50
6611,52
6612,38
6613,45
6614,38
6615,95
6616,53
6617,42
6618,32
6619,28
6620,43
6621,40
6622,55
6623,60
6624,72
6625,51
6626,42
6627,43
6628,39
6629,38
6630,32
6631,29
6632,28
6633,37
6634,48
6635,32
6636,39
6637,50
6638,32
6639,30
6640,48
6641,51
6642,33
6643,52
6644,51
6645,46
6646,40
6647,43
6648,37
6649,62
6650,51
6651,39
6652,70
6653,65
6654,59
6655,47
6656,49
6657,46
6658,359
6659,193
6660,160
6661,120
6662,125
6663,109
6664,74
6665,93
6666,69
6667,68
6668,77
6669,102
6670,76
6671,104
6672,66
6673,94
6674,63
6675,75
6676,57
6677,70
6678,70
6679,62
6680,51
6681,61
6682,57
6683,54
6684,50
6685,47
6686,68
6687,50
6688,74
6689,68
6690,59
6691,63
6692,76
6693,57
6694,49
6695,45
6696,36
6697,48
6698,46
6699,60
6700,47
6701,41
6702,44
6703,39
6704,50
6705,30
6706,28
6707,25
6708,25
6709,36
6710,23
6711,30
6712,47
6713,34
6714,40
6715,48
6716,44
6717,50
6718,52
6719,42
6720,33
6721,43
6722,19
6723,45
6724,31
6725,33
6726,26
6727,35
6728,36
6729,27
6730,40
6731,28
6732,37
6733,35
6734,36
6735,30
6736,35
6737,27
6738,33
6739,29
6740,23
6741,23
6742,42
6743,21
6744,21
6745,32
6746,33
6747,17
6748,24
6749,21
6750,24
6751,34
6752,27
6753,37
6754,21
6755,18
6756,31
6757,32
6758,21
6759,23
6760,22
6761,22
6762,26
6763,41
6764,36
6765,19
6766,30
6767,35
6768,45
6769,22
6770,21
6771,37
6772,26
6773,36
6774,26
6775,25
6776,24
6777,22
6778,30
6779,38
6780,30
6781,38
6782,34
6783,30
6784,28
6785,35
6786,35
6787,48
6788,112
6789,19
6790,43
6791,36
6792,51
6793,43
6794,60
6795,90
6796,64
6797,42
6798,45
6799,40
6800,39
6801,47
6802,71
6803,55
6804,55
6805,82
6806,97
6807,45
6808,59
6809,66
6810,61
6811,62
6812,51
6813,53
6814,61
6815,66
6816,71
6817,61
6818,58
6819,44
6820,54
6821,76
6822,47
6823,54
6824,58
6825,53
6826,47
6827,49
6828,35
6829,42
6830,62
6831,32
6832,49
6833,47
6834,66
6835,49
6836,53
6837,48
6838,61
6839,47
6840,69
6841,83
6842,63
6843,49
6844,56
6845,48
6846,63
6847,57
6848,71
6849,65
6850,43
6851,48
6852,44
6853,50
6854,54
6855,52
6856,58
6857,61
6858,81
6859,57
6860,64
6861,59
6862,65
6863,54
6864,58
6865,73
6866,40
6867,61
6868,69
6869,55
6870,40
6871,45
6872,56
6873,58
6874,75
6875,47
6876,53
6877,35
6878,43
6879,35
6880,40
6881,56
6882,72
6883,62
6884,46
6885,66
6886,46
6887,56
6888,69
6889,67
6890,58
6891,60
6892,55
6893,53
6894,65
6895,70
6896,43
6897,47
6898,30
6899,49
6900,45
6901,46
6902,33
6903,30
6904,56
6905,37
6906,39
6907,51
6908,43
6909,52
6910,43
6911,41
6912,35
6913,36
6914,30
6915,41
6916,47
6917,32
6918,45
6919,31
6920,34
6921,36
6922,46
6923,39
6924,57
6925,40
6926,50
6927,69
6928,51
6929,58
6930,63
6931,58
6932,63
6933,64
6934,76
6935,45
6936,51
6937,48
6938,63
6939,56
6940,68
6941,29
6942,48
6943,44
6944,24
6945,37
6946,42
6947,44
6948,21
6949,45
6950,30
6951,50
6952,49
6953,46
6954,62
6955,62
6956,48
6957,50
6958,69
6959,58
6960,50
6961,53
6962,46
6963,52
6964,34
6965,55
6966,54
6967,63
6968,52
6969,28
6970,48
6971,62
6972,66
6973,59
6974,56
6975,65
6976,64
6977,67
6978,47
6979,54
6980,47
6981,52
6982,45
6983,41
6984,42
6985,46
6986,27
6987,34
6988,46
6989,38
6990,27
6991,34
6992,29
6993,21
6994,39
6995,30
6996,35
6997,38
6998,29
6999,36
7000,42
7001,38
7002,35
7003,33
7004,28
7005,15
7006,30
7007,27
7008,55
7009,28
7010,19
7011,22
7012,18
7013,28
7014,28
7015,30
7016,46
7017,32
7018,52
7019,45
7020,25
7021,30
7022,33
7023,17
7024,33
7025,47
7026,22
7027,20
7028,17
7029,16
7030,37
7031,37
7032,27
7033,37
7034,27
7035,22
7036,23
7037,16
7038,22
7039,22
7040,17
7041,17
7042,29
7043,20
7044,31
7045,59
7046,29
7047,38
7048,28
7049,33
7050,19
7051,48
7052,50
7053,41
7054,41
7055,41
7056,44
7057,31
7058,46
7059,38
7060,47
7061,39
7062,40
7063,38
7064,27
7065,19
7066,23
7067,36
7068,31
7069,24
7070,27
7071,31
7072,33
7073,34
7074,41
7075,37
7076,36
7077,47
7078,59
7079,39
7080,35
7081,37
7082,50
7083,57
7084,71
7085,65
7086,44
7087,47
7088,58
7089,57
7090,49
7091,46
7092,51
7093,82
7094,62
7095,60
7096,47
7097,57
7098,36
7099,65
7100,66
7101,77
7102,71
7103,69
7104,68
7105,41
7106,50
7107,33
7108,73
7109,56
7110,51
7111,59
7112,56
7113,47
7114,67
7115,80
7116,79
7117,64
7118,73
7119,80
7120,80
7121,56
7122,62
7123,44
7124,70
7125,50
7126,53
7127,57
7128,61
7129,63
7130,65
7131,61
7132,74
7133,96
7134,85
7135,96
7136,71
7137,61
7138,93
7139,63
7140,40
7141,78
7142,51
7143,64
7144,68
7145,70
7146,47
7147,52
7148,57
7149,72
7150,73
7151,85
7152,58
7153,66
7154,58
7155,79
7156,104
7157,74
7158,84
7159,102
7160,95
7161,84
7162,93
7163,108
7164,58
7165,58
7166,57
7167,60
7168,85
7169,159
7170,104
7171,96
7172,82
7173,91
7174,71
7175,77
7176,62
7177,83
7178,55
7179,98
7180,58
7181,58
7182,80
7183,78
7184,42
7185,53
7186,67
7187,60
7188,50
7189,60
7190,54
7191,38
7192,54
7193,94
7194,68
7195,66
7196,63
7197,57
7198,56
7199,64
7200,44
7201,52
7202,63
7203,52
7204,74
7205,73
7206,72
7207,64
7208,66
7209,69
7210,67
7211,63
7212,54
7213,78
7214,75
7215,126
7216,95
7217,73
7218,65
7219,69
7220,39
7221,38
7222,66
7223,55
7224,60
7225,80
7226,66
7227,114
7228,88
7229,64
7230,57
7231,88
7232,70
7233,66
7234,62
7235,66
7236,44
7237,47
7238,56
7239,42
7240,46
7241,48
7242,63
7243,67
7244,53
7245,54
7246,51
7247,48
7248,47
7249,61
7250,45
7251,43
7252,43
7253,43
7254,42
7255,48
7256,51
7257,50
7258,59
7259,60
7260,58
7261,46
7262,33
7263,51
7264,53
7265,45
7266,51
7267,57
7268,58
7269,54
7270,54
7271,33
7272,31
7273,39
7274,41
7275,37
7276,51
7277,57
7278,57
7279,74
7280,46
7281,32
7282,37
7283,40
7284,30
7285,26
7286,41
7287,38
7288,29
7289,45
7290,38
7291,49
7292,48
7293,53
7294,47
7295,31
7296,36
7297,51
7298,49
7299,48
7300,51
7301,40
7302,36
7303,28
7304,51
7305,31
7306,21
7307,16
7308,25
7309,19
7310,35
7311,40
7312,47
7313,40
7314,39
7315,40
7316,20
7317,12
7318,18
7319,19
7320,24
7321,17
7322,16
7323,21
7324,14
7325,21
7326,27
7327,27
7328,33
7329,19
7330,19
7331,17
7332,15
7333,37
7334,28
7335,45
7336,28
7337,27
7338,26
7339,25
7340,37
7341,40
7342,15
7343,18
7344,22
7345,37
7346,39
7347,35
7348,35
7349,32
7350,22
7351,37
7352,23
7353,31
7354,32
7355,37
7356,28
7357,38
7358,31
7359,34
7360,35
7361,28
7362,30
7363,57
7364,46
7365,34
7366,52
7367,56
7368,38
7369,46
7370,20
7371,29
7372,46
7373,55
7374,39
7375,48
7376,39
7377,47
7378,59
7379,42
7380,39
7381,53
7382,47
7383,51
7384,53
7385,82
7386,60
7387,64
7388,57
7389,63
7390,57
7391,69
7392,63
7393,45
7394,48
7395,55
7396,75
7397,59
7398,46
7399,49
7400,46
7401,61
7402,51
7403,74
7404,65
7405,71
7406,52
7407,57
7408,58
7409,70
7410,61
7411,55
7412,69
7413,69
7414,64
7415,65
7416,85
7417,92
7418,67
7419,100
7420,91
7421,75
7422,88
7423,109
7424,101
7425,82
7426,92
7427,73
7428,85
7429,111
7430,92
7431,76
7432,123
7433,115
7434,106
7435,91
7436,98
7437,86
7438,70
7439,75
7440,91
7441,77
7442,69
7443,81
7444,110
7445,74
7446,69
7447,60
7448,69
7449,65
7450,63
7451,61
7452,72
7453,71
7454,68
7455,91
7456,58
7457,87
7458,74
7459,77
7460,58
7461,57
7462,68
7463,67
7464,64
7465,66
7466,61
7467,66
7468,71
7469,111
7470,81
7471,74
7472,55
7473,71
7474,50
7475,43
7476,71
7477,57
7478,55
7479,78
7480,77
7481,61
7482,58
7483,66
7484,49
7485,53
7486,53
7487,51
7488,48
7489,49
7490,49
7491,79
7492,74
7493,53
7494,56
7495,50
7496,92
7497,78
7498,78
7499,86
7500,68
7501,68
7502,67
7503,58
7504,48
7505,64
7506,78
7507,79
7508,60
7509,57
7510,85
7511,58
7512,58
7513,69
7514,34
7515,69
7516,64
7517,35
7518,44
7519,63
7520,62
7521,76
7522,79
7523,46
7524,37
7525,49
7526,51
7527,71
7528,323
7529,175
7530,149
7531,122
7532,97
7533,108
7534,91
7535,81
7536,101
7537,86
7538,177
7539,94
7540,99
7541,78
7542,71
7543,77
7544,77
7545,73
7546,102
7547,50
7548,54
7549,70
7550,55
7551,69
7552,72
7553,68
7554,67
7555,54
7556,58
7557,34
7558,43
7559,63
7560,52
7561,61
7562,59
7563,57
7564,57
7565,38
7566,64
7567,44
7568,54
7569,44
7570,49
7571,21
7572,31
7573,54
7574,36
7575,36
7576,43
7577,42
7578,58
7579,41
7580,34
7581,22
7582,27
7583,24
7584,37
7585,43
7586,31
7587,25
7588,30
7589,25
7590,11
7591,25
7592,20
7593,37
7594,23
7595,21
7596,31
7597,35
7598,17
7599,30
7600,26
7601,25
7602,14
7603,24
7604,25
7605,38
7606,29
7607,20
7608,17
7609,28
7610,21
7611,27
7612,27
7613,34
7614,22
7615,25
7616,29
7617,22
7618,21
7619,19
7620,11
7621,21
7622,22
7623,22
7624,36
7625,45
7626,37
7627,36
7628,40
7629,24
7630,37
7631,40
7632,40
7633,42
7634,35
7635,29
7636,28
7637,35
7638,59
7639,28
7640,29
7641,31
7642,51
7643,37
7644,31
7645,38
7646,39
7647,45
7648,32
7649,17
7650,35
7651,46
7652,45
7653,61
7654,89
7655,43
7656,38
7657,44
7658,41
7659,39
7660,34
7661,52
7662,42
7663,49
7664,44
7665,48
7666,54
7667,45
7668,55
7669,54
7670,52
7671,43
7672,59
7673,33
7674,44
7675,52
7676,45
7677,63
7678,43
7679,80
7680,77
7681,86
7682,77
7683,64
7684,73
7685,63
7686,72
7687,47
7688,54
7689,45
7690,46
7691,45
7692,50
7693,44
7694,59
7695,49
7696,73
7697,56
7698,58
7699,81
7700,73
7701,75
7702,68
7703,69
7704,75
7705,86
7706,94
7707,66
7708,78
7709,66
7710,57
7711,72
7712,53
7713,61
7714,81
7715,142
7716,135
7717,105
7718,52
7719,45
7720,54
7721,64
7722,46
7723,47
7724,66
7725,99
7726,69
7727,60
7728,48
7729,44
7730,57
7731,63
7732,75
7733,59
7734,60
7735,56
7736,50
7737,67
7738,71
7739,50
7740,52
7741,48
7742,105
7743,109
7744,73
7745,67
7746,77
7747,63
7748,63
7749,50
7750,74
7751,60
7752,49
7753,51
7754,64
7755,66
7756,93
7757,93
7758,93
7759,108
7760,78
7761,45
7762,81
7763,72
7764,70
7765,66
7766,49
7767,57
7768,67
7769,51
7770,71
7771,64
7772,48
7773,58
7774,65
7775,63
7776,69
7777,75
7778,52
7779,44
7780,55
7781,42
7782,40
7783,47
7784,50
7785,68
7786,43
7787,45
7788,69
7789,48
7790,56
7791,41
7792,58
7793,54
7794,59
7795,57
7796,66
7797,193
7798,176
7799,120
7800,128
7801,75
7802,107
7803,88
7804,95
7805,60
7806,99
7807,97
7808,93
7809,83
7810,93
7811,99
7812,69
7813,87
7814,84
7815,72
7816,88
7817,74
7818,80
7819,99
7820,65
7821,74
7822,65
7823,17
7824,75
7825,56
7826,63
7827,68
7828,50
7829,52
7830,38
7831,57
7832,63
7833,52
7834,65
7835,49
7836,56
7837,56
7838,53
7839,45
7840,39
7841,40
7842,50
7843,47
7844,60
7845,70
7846,49
7847,37
7848,34
7849,47
7850,56
7851,43
7852,42
7853,55
7854,32
7855,33
7856,34
7857,44
7858,23
7859,24
7860,30
7861,22
7862,28
7863,35
7864,28
7865,45
7866,48
7867,31
7868,24
7869,25
7870,20
7871,30
7872,16
7873,36
7874,22
7875,31
7876,30
7877,24
7878,39
7879,34
7880,28
7881,22
7882,24
7883,22
7884,23
7885,20
7886,20
7887,34
7888,35
7889,32
7890,25
7891,33
7892,37
7893,34
7894,34
7895,30
7896,44
7897,41
7898,37
7899,25
7900,41
7901,32
7902,38
7903,32
7904,29
7905,33
7906,32
7907,20
7908,28
7909,33
7910,22
7911,30
7912,14
7913,25
7914,34
7915,40
7916,27
7917,21
7918,44
7919,25
7920,46
7921,41
7922,30
7923,24
7924,36
7925,30
7926,26
7927,33
7928,27
7929,28
7930,49
7931,24
7932,25
7933,25
7934,23
7935,49
7936,43
7937,30
7938,33
7939,52
7940,48
7941,67
7942,26
7943,34
7944,49
7945,54
7946,36
7947,44
7948,34
7949,66
7950,79
7951,76
7952,76
7953,65
7954,42
7955,45
7956,51
7957,42
7958,60
7959,55
7960,61
7961,65
7962,78
7963,68
7964,59
7965,73
7966,59
7967,63
7968,75
7969,57
7970,59
7971,51
7972,67
7973,50
7974,62
7975,76
7976,53
7977,70
7978,54
7979,76
7980,89
7981,69
7982,69
7983,74
7984,69
7985,83
7986,65
7987,100
7988,69
7989,63
7990,72
7991,116
7992,85
7993,77
7994,80
7995,79
7996,77
7997,88
7998,72
7999,67
8000,67
8001,71
8002,73
8003,64
8004,63
8005,74
8006,80
8007,49
8008,79
8009,75
8010,60
8011,64
8012,69
8013,46
8014,66
8015,58
8016,62
8017,49
8018,65
8019,78
8020,76
8021,104
8022,324
8023,188
8024,144
8025,131
8026,95
8027,112
8028,115
8029,103
8030,108
8031,99
8032,96
8033,80
8034,53
8035,74
8036,80
8037,74
8038,75
8039,90
8040,58
8041,70
8042,53
8043,75
8044,61
8045,83
8046,61
8047,64
8048,103
8049,96
8050,98
8051,53
8052,74
8053,61
8054,67
8055,45
8056,73
8057,50
8058,65
8059,75
8060,57
8061,41
8062,90
8063,89
8064,85
8065,74
8066,53
8067,63
8068,71
8069,45
8070,58
8071,50
8072,54
8073,73
8074,66
8075,86
8076,73
8077,67
8078,42
8079,59
8080,40
8081,70
8082,57
8083,57
8084,84
8085,38
8086,51
8087,101
8088,85
8089,68
8090,68
8091,57
8092,81
8093,59
8094,58
8095,40
8096,49
8097,48
8098,61
8099,53
8100,53
8101,60
8102,42
8103,61
8104,60
8105,42
8106,55
8107,47
8108,81
8109,55
8110,64
8111,63
8112,95
8113,46
8114,60
8115,50
8116,51
8117,51
8118,58
8119,65
8120,49
8121,51
8122,63
8123,53
8124,61
8125,52
8126,33
8127,45
8128,47
8129,36
8130,26
8131,35
8132,54
8133,46
8134,40
8135,30
8136,52
8137,61
8138,46
8139,32
8140,32
8141,48
8142,50
8143,52
8144,32
8145,43
8146,20
8147,15
8148,35
8149,26
8150,37
8151,31
8152,47
8153,37
8154,24
8155,39
8156,25
8157,27
8158,30
8159,30
8160,32
8161,37
8162,20
8163,23
8164,28
8165,31
8166,31
8167,34
8168,27
8169,14
8170,12
8171,21
8172,28
8173,19
8174,13
8175,12
8176,21
8177,29
8178,21
8179,25
8180,33
8181,24
8182,30
8183,20
8184,54
8185,25
8186,34
8187,30
8188,19
8189,24
8190,11
8191,17
8192,17
8193,17
8194,28
8195,32
8196,45
8197,29
8198,37
8199,36
8200,49
8201,45
8202,32
8203,35
8204,27
8205,36
8206,38
8207,23
8208,23
8209,33
8210,35
8211,28
8212,47
8213,57
8214,47
8215,65
8216,35
8217,28
8218,38
8219,40
8220,38
8221,36
8222,44
8223,37
8224,42
8225,34
8226,59
8227,43
8228,67
8229,64
8230,45
8231,35
8232,34
8233,32
8234,38
8235,52
8236,68
8237,53
8238,40
8239,47
8240,43
8241,37
8242,60
8243,43
8244,45
8245,68
8246,71
8247,82
8248,54
8249,54
8250,51
8251,57
8252,65
8253,60
8254,42
8255,77
8256,59
8257,41
8258,41
8259,54
8260,55
8261,67
8262,45
8263,46
8264,57
8265,48
8266,53
8267,31
8268,46
8269,45
8270,46
8271,55
8272,59
8273,59
8274,56
8275,70
8276,55
8277,52
8278,82
8279,78
8280,74
8281,72
8282,56
8283,81
8284,89
8285,72
8286,69
8287,49
8288,60
8289,56
8290,56
8291,87
8292,81
8293,59
8294,58
8295,55
8296,59
8297,69
8298,64
8299,75
8300,90
8301,56
8302,79
8303,54
8304,66
8305,50
8306,87
8307,93
8308,104
8309,55
8310,59
8311,77
8312,57
8313,53
8314,74
8315,65
8316,61
8317,55
8318,59
8319,48
8320,50
8321,47
8322,60
8323,64
8324,56
8325,67
8326,71
8327,64
8328,67
8329,63
8330,72
8331,86
8332,101
8333,83
8334,64
8335,70
8336,68
8337,68
8338,52
8339,56
8340,58
8341,64
8342,76
8343,67
8344,69
8345,51
8346,63
8347,61
8348,58
8349,61
8350,42
8351,49
8352,42
8353,37
8354,41
8355,59
8356,50
8357,45
8358,58
8359,55
8360,52
8361,47
8362,51
8363,40
8364,59
8365,55
8366,52
8367,70
8368,65
8369,61
8370,44
8371,77
8372,62
8373,44
8374,57
8375,39
8376,34
8377,47
8378,26
8379,33
8380,39
8381,52
8382,41
8383,55
8384,73
8385,51
8386,37
8387,35
8388,46
8389,39
8390,38
8391,40
8392,65
8393,59
8394,41
8395,42
8396,44
8397,56
8398,54
8399,41
8400,32
8401,49
8402,65
8403,53
8404,39
8405,47
8406,43
8407,43
8408,60
8409,50
8410,37
8411,40
8412,37
8413,32
8414,33
8415,64
8416,67
8417,43
8418,59
8419,44
8420,27
8421,35
8422,47
8423,41
8424,36
8425,38
8426,28
8427,47
8428,45
8429,29
8430,16
8431,24
8432,38
8433,21
8434,28
8435,28
8436,36
8437,23
8438,21
8439,22
8440,21
8441,39
8442,29
8443,44
8444,50
8445,36
8446,19
8447,21
8448,21
8449,18
8450,19
8451,14
8452,12
8453,27
8454,18
8455,21
8456,21
8457,14
8458,20
8459,21
8460,16
8461,18
8462,17
8463,10
8464,18
8465,20
8466,35
8467,29
8468,20
8469,29
8470,28
8471,13
8472,21
8473,17
8474,67
8475,23
8476,33
8477,34
8478,21
8479,15
8480,21
8481,19
8482,22
8483,17
8484,18
8485,20
8486,21
8487,28
8488,35
8489,34
8490,32
8491,38
8492,26
8493,24
8494,27
8495,22
8496,21
8497,28
8498,21
8499,22
8500,14
8501,17
8502,19
8503,29
8504,20
8505,28
8506,25
8507,19
8508,21
8509,25
8510,36
8511,19
8512,34
8513,50
8514,39
8515,47
8516,55
8517,42
8518,37
8519,47
8520,48
8521,37
8522,26
8523,40
8524,39
8525,45
8526,50
8527,56
8528,39
8529,29
8530,34
8531,12
8532,37
8533,30
8534,28
8535,30
8536,34
8537,31
8538,45
8539,26
8540,36
8541,49
8542,58
8543,48
8544,41
8545,62
8546,44
8547,46
8548,48
8549,39
8550,43
8551,40
8552,49
8553,60
8554,56
8555,49
8556,50
8557,70
8558,58
8559,62
8560,69
8561,50
8562,49
8563,69
8564,58
8565,45
8566,66
8567,57
8568,49
8569,44
8570,52
8571,46
8572,61
8573,68
8574,49
8575,66
8576,96
8577,72
8578,81
8579,64
8580,65
8581,86
8582,79
8583,64
8584,54
8585,136
8586,147
8587,133
8588,83
8589,117
8590,91
8591,74
8592,63
8593,73
